id,paragraph,section,is_footnote,content
3cc07167ab2b177f,.C15,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C15

.C15 Management's Annual Certification Pursuant to Section 302 of the Sarbanes-Oxley Act is Misstated. If matters come to the auditor's attention as a result of the audit of internal control over financial reporting that lead him or her to believe that modifications to the disclosures about changes in internal control over financial reporting (addressing changes in internal control over financial reporting occurring during the fourth quarter) are necessary for the annual certifications to be accurate and to comply with the requirements of Section 302 of the Act and Securities Exchange Act Rule 13a-14(a) or 15d-14(a), whichever applies,3 the auditor should follow the communication responsibilities as described in AS 4105, Reviews of Interim Financial Information, for any interim period"
c810451040ff7c00,.C15,"The definition of a material weakness, as provided in paragraph .A7.",False,"Section: The definition of a material weakness, as provided in paragraph .A7.

Paragraph: .C15

. However, if management and the audit committee do not respond appropriately, in addition to the responsibilities described in AS 4105, the auditor should modify his or her report on the audit of internal control over financial reporting to include an explanatory paragraph describing the reasons the auditor believes management's disclosures should be modified."
4b6012d4097cd8fe,.C16,Filings Under Federal Securities Statutes,False,"Section: Filings Under Federal Securities Statutes

Paragraph: .C16

.C16 AS 4101, Responsibilities Regarding Filings Under Federal Securities Statutes, describes the auditor's responsibilities when an auditor's report is included in registration statements, proxy statements, or periodic reports filed under the federal securities statutes. The auditor should apply AS 4101 with respect to the auditor's report on internal control over financial reporting included in such filings. In addition, the auditor should extend the direction in AS 4101.10 to inquire of and obtain written representations from officers and other executives responsible for financial and accounting matters about whether any events have occurred that have a material effect on the audited financial statements to matters that could have a material effect on internal control over financial reporting."
3c2e56d95b1089c7,.C17,Filings Under Federal Securities Statutes,False,"Section: Filings Under Federal Securities Statutes

Paragraph: .C17

.C17 When the auditor has fulfilled these responsibilities and intends to consent to the inclusion of his or her report on internal control over financial reporting in the securities filing, the auditor's consent should clearly indicate that both the audit report on financial statements and the audit report on internal control over financial reporting (or both opinions if a combined report is issued) are included in his or her consent."
1836b4ecae45018c,,Footnotes,True,"Section: Footnotes

1Terms defined in Appendix A, Definitions, are set in boldface type the first time they appear."
52dda19f0211b41a,,Footnotes,True,"Section: Footnotes

2This auditing standard supersedes Auditing Standard No. 2, An Audit of Internal Control Over Financial Reporting Performed in Conjunction with An Audit of Financial Statements, and is the standard on attestation engagements referred to in Section 404(b) of the Act. It also is the standard referred to in Section 103(a)(2)(A)(iii) of the Act."
98c2c25d761bd269,,Footnotes,True,"Section: Footnotes

3See Securities Exchange Act Rules 13a-15(f) and 15d -15(f), 17 C.F.R. §§ 240.13a-15(f) and 240.15d-15(f); Paragraph .A5."
e37a57c8e1f580d3,,Footnotes,True,"Section: Footnotes

4See Item 308 of Regulation S-K, 17 C.F.R. § 229.308."
969f98d3e8d19461,,Footnotes,True,"Section: Footnotes

5See paragraph .14 of AS 1000, General Responsibilities of the Auditor in Conducting an Audit, for a discussion of the concept of reasonable assurance in an audit."
da8dfb9949972506,,Footnotes,True,"Section: Footnotes

[6][Footnote deleted.]"
320f08b7c0edfad8,,Footnotes,True,"Section: Footnotes

7See Securities Exchange Act Rules 13a-15(c) and 15d-15(c), 17 C.F.R. §§ 240.13a-15(c) and 240.15d-15(c). SEC rules require management to base its evaluation of the effectiveness of the company's internal control over financial reporting on a suitable, recognized control framework (also known as control criteria) established by a body or group that followed due-process procedures, including the broad distribution of the framework for public comment. For example, the report of the Committee of Sponsoring Organizations of the Treadway Commission (known as the COSO report) provides such a framework, as does the report published by the Financial Reporting Council, Internal Control Revised Guidance for Directors on the Combined Code, October 2005 (known as the Turnbull Report)."
b1286ea6b7b00180,,Footnotes,True,"Section: Footnotes

7AThe term “engagement team,” as used in this standard, has the same meaning as defined in Appendix A of AS 2101, Audit Planning."
19b8f5637474e507,,Footnotes,True,"Section: Footnotes

7BReference to the judgment of the auditor throughout this standard has the same meaning as “professional judgment” as described in AS 1000."
a3ca8ab4ab74118a,,Footnotes,True,"Section: Footnotes

8If no audit committee exists, all references to the audit committee in this standard apply to the entire board of directors of the company. See 15 U.S.C. §§ 78c(a)58 and 7201(a)(3)."
f2ab569787f90bfd,,Footnotes,True,"Section: Footnotes

9The SEC Advisory Committee on Smaller Public Companies considered a company's size with respect to compliance with the internal control reporting provisions of the Act. See Advisory Committee on Smaller Public Companies to the United States Securities and Exchange Commission, Final Report, at p. 5 (April 23, 2006)."
98e4f8949485e827,,Footnotes,True,"Section: Footnotes

10See AS 2110, Identifying and Assessing Risks of Material Misstatement, regarding identifying risks that may result in material misstatement due to fraud."
ef644bd6ee9d8a8d,,Footnotes,True,"Section: Footnotes

10ASee paragraphs .66-.67A of AS 2401, Consideration of Fraud in a Financial Statement Audit."
6d1d0379e4c902b7,,Footnotes,True,"Section: Footnotes

11See AS 2105, Consideration of Materiality in Planning and Performing an Audit, which provides additional explanation of materiality."
f43d4fcf90797aaf,,Footnotes,True,"Section: Footnotes

12See AS 1105, Audit Evidence, which provides additional information on financial statement assertions."
9ba182a51c87ae5f,,Footnotes,True,"Section: Footnotes

13This is because his or her assessment of the risk that undetected misstatement would cause the financial statements to be materially misstated is unacceptably high (see paragraph .14 of AS 2810, Evaluating Audit Results, for further discussion about undetected misstatement) or as a means of introducing unpredictability in the procedures performed (see paragraph .61 and paragraph .05 of AS 2301, The Auditor's Responses to the Risks of Material Misstatement, for further discussion about predictability of auditing procedures)."
f506e462127986de,,Footnotes,True,"Section: Footnotes

14For the purpose of this indicator, the term ""senior management"" includes the principal executive and financial officers signing the company's certifications as required under Section 302 of the Act as well as any other members of senior management who play a significant role in the company's financial reporting process."
63030704b6380188,,Footnotes,True,"Section: Footnotes

15See Financial Accounting Standards Board Statement No. 154, Accounting Changes and Error Corrections, regarding the correction of a misstatement."
a9f877cb5d68e761,,Footnotes,True,"Section: Footnotes

16See Item 308(a) of Regulations S-B and S-K, 17 C.F.R. §§ 228.308(a) and 229.308(a)."
e89ba386f54af89c,,Footnotes,True,"Section: Footnotes

17See 15 U.S.C. § 78j-1."
b7ba7a07ac1dc5fe,,Footnotes,True,"Section: Footnotes

18See Appendix C, which provides direction on modifications to the auditor's report that are required in certain circumstances."
f14a221e01645090,,Footnotes,True,"Section: Footnotes

18ASee Regulation S-X Rule 2-02(a)."
9cfdfa1c774de014,,Footnotes,True,"Section: Footnotes

19See paragraph .C3 for direction when the scope of the engagement has been limited."
17316fa731ce7246,,Footnotes,True,"Section: Footnotes

20“Engagement deficiency” is defined in QC 1000, A Firm’s System of Quality Control, Appendix A- Definitions. See paragraph .67 of QC 1000 on determining when an engagement deficiency exists."
a049db8a01821282,,Footnotes,True,"Section: Footnotes

1See Securities Exchange Act Rules 13a-15(f) and 15d-15(f), 17 C.F.R. §§ 240.13a-15(f) and 240.15d-15(f)."
8f829f1e45344c52,,Footnotes,True,"Section: Footnotes

2See 17 C.F.R. §§ 228.308(a)(3) and 229.308(a)(3)."
2a49c21d0d6809e1,,Footnotes,True,"Section: Footnotes

3See FAS 5, paragraph 3."
d3c799dfdd0574f5,,Footnotes,True,"Section: Footnotes

1See paragraph .B15, for further discussion of the evaluation of the controls over financial reporting for an equity method investment."
0dc53959a34c8767,,Footnotes,True,"Section: Footnotes

2See 15 U.S.C. § 78j-1."
de4546206ac9e285,,Footnotes,True,"Section: Footnotes

3See 17 C.F.R. §§ 240.13a-14(a) and 240.15d-14(a)."
